<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>sept3rdqtr2005.txt
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    Form 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  September 30, 2005

Check here if Amendment []; Amendment Number:
This Amendment (Check only one.):   [ ] is a restatement.
                         [] adds new holdings entries.

Institutional Investment Manager Filing this Report:

         The Vanguard Group
         PO Box 2600
         Valley Forge, Pennsylvania 19482-2600

Form 13F File Number: 28-6408

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Glenn Booraem              100 Vanguard Blvd.
Principal                  Malvern, PA 19355
(610)669-1907



DATE     09/30/2005        BY  /S/GLENN BOORAEM
-----    ----------        --------------------

Report Type

[ x ] 13F HOLDINGS REPORT

[  ] 13F NOTICE

[  ] 13F COMBINATION REPORT


--------------------------------------------------------------------------------


Form 13F Summary Page

Report Summary:

Number of Other Included Managers: NONE

Form 13F Information Table Entry Total:   4,287

Form 13F Information Table Value Total:   $337,329,045 (* 1,000)
<PAGE>




<TABLE>
<CAPTION>
------------------------------------------------------------------------------------------------------------------------------------
<S>                                              <C>             <C>            <C>           <C>       <C>  <C>  <C>      <C>  <C>

SECURITY DESCRIPTION                             CLASS             CUSIP         SHARES       MV*1000   S/P  P/C  DISCRETN SOLE NONE
FOUNDATION COAL HOLDINGS INC                          COM        35039W100       622229        23925     SH           SOLE        X
FOUNDRY NETWORKS INC                                  COM        35063R100      2178502        27667     SH           SOLE        X
FOX & HOUND RESTAURANT GP                             COM        351321104       62264          634      SH           SOLE        X
FOXHOLLOW TECHNOLOGIES INC                            COM        35166A103       244395        11636     SH           SOLE        X
FPIC INSURANCE GROUP INC                              COM        302563101       97495         3509      SH           SOLE        X
FPL GROUP INC                                         COM        302571104      8731511       415620     SH           SOLE        X
FRANKLIN BANK CORP/HOUSTON                            COM        352451108       451500        7292      SH           SOLE        X
FRANKLIN COVEY CO                                     COM        353469109       78206          558      SH           SOLE        X
FRANKLIN ELEC PUBLISHERS INC                          COM        353515109       118661         535      SH           SOLE        X
FRANKLIN ELECTRIC CO INC                              COM        353514102       279485        11568     SH           SOLE        X
FRANKLIN RESOURCES INC                                COM        354613101      3577047       300329     SH           SOLE        X
FREDDIE MAC                                           COM        313400301      16632639      939079     SH           SOLE        X
FRED'S INC                                            COM        356108100       693193        8672      SH           SOLE        X
FREEPORT-MCMORAN COPPER-B                             COM        35671D857      5572433       270765     SH           SOLE        X
FREESCALE SEMICONDUCTOR-A                             COM        35687M107      5358959       125453     SH           SOLE        X
